"","Q_TotalDuration","Sc3_C1_text","sc3_c1_compensation","sc3_c1_text3","sc3_c1_regret","Sc3_C2_text","sc3_c2_compensation","sc3_c2_text3","sc3_c2_regret","Sc3_C3_text","sc3_c3_compensation","sc3_c3_text3","sc3_c3_regret","age","gender","Sc3condition"
"1",109,1,7,1,2,NA,NA,NA,NA,NA,NA,NA,NA,24,1,1
"2",154,1,11,1,4,NA,NA,NA,NA,NA,NA,NA,NA,51,1,1
"3",138,NA,NA,NA,NA,1,2,1,4,NA,NA,NA,NA,32,1,2
"4",55,NA,NA,NA,NA,1,6,1,3,NA,NA,NA,NA,31,1,2
"5",150,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,4,29,2,3
"6",179,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,3,50,1,3
"7",192,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,4,30,2,3
"8",234,1,8,1,4,NA,NA,NA,NA,NA,NA,NA,NA,59,1,1
"9",209,1,6,1,3,NA,NA,NA,NA,NA,NA,NA,NA,29,2,1
"10",65,NA,NA,NA,NA,NA,NA,NA,NA,1,3,1,4,26,1,3
"11",128,NA,NA,NA,NA,1,3,1,3,NA,NA,NA,NA,30,2,2
"12",123,NA,NA,NA,NA,NA,NA,NA,NA,1,3,1,3,47,2,3
"13",132,1,2,1,4,NA,NA,NA,NA,NA,NA,NA,NA,28,2,1
"14",330,NA,NA,NA,NA,1,2,1,4,NA,NA,NA,NA,21,1,2
"15",155,NA,NA,NA,NA,1,11,1,4,NA,NA,NA,NA,28,1,2
"16",290,1,5,1,2,NA,NA,NA,NA,NA,NA,NA,NA,33,1,1
"17",253,NA,NA,NA,NA,1,2,1,3,NA,NA,NA,NA,26,1,2
"18",121,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,4,30,2,3
"19",333,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,3,35,2,3
"20",206,1,6,1,2,NA,NA,NA,NA,NA,NA,NA,NA,26,1,1
"21",240,NA,NA,NA,NA,1,4,1,4,NA,NA,NA,NA,34,1,2
