"","expect","preference","competence","descriptive.norms","Injunctive","regret","joy","check","gender","gender_3_TEXT","age","comments","condition","FL_23_DO","FL_21_DO"
"1",-5,0,-1,3,-5,4,-5,11,1,NA,24,"",2,"FL_25","descriptivenorms|injunctivenorms|joy|competence|preference|regret"
"2",-5,-5,-5,0,0,0,-5,11,2,NA,54,"",2,"FL_25","injunctivenorms|joy|competence|preference|descriptivenorms|regret"
"3",0,0,-3,-1,0,-1,-1,11,1,NA,33,"no",3,"FL_26","injunctivenorms|regret|joy|descriptivenorms|competence|preference"
"4",-5,-2,-2,2,3,3,-3,11,2,NA,30,"",2,"FL_25","regret|competence|preference|joy|injunctivenorms|descriptivenorms"
"5",0,0,-1,2,-1,1,0,11,2,NA,52,"",1,"FL_24","joy|competence|regret|preference|descriptivenorms|injunctivenorms"
"6",-3,-2,-2,0,4,4,3,11,2,NA,29,"n/a",2,"FL_25","injunctivenorms|joy|competence|regret|descriptivenorms|preference"
"7",0,0,0,1,2,3,3,11,2,NA,24,"",2,"FL_25","competence|regret|injunctivenorms|preference|joy|descriptivenorms"
"8",-4,0,0,2,2,3,5,11,2,NA,26,"",2,"FL_25","preference|joy|descriptivenorms|competence|injunctivenorms|regret"
"9",-2,3,1,-4,2,-3,3,11,1,NA,39,"",2,"FL_25","descriptivenorms|competence|injunctivenorms|joy|regret|preference"
"10",2,0,1,5,-5,5,5,11,2,NA,39,"",3,"FL_26","descriptivenorms|preference|joy|regret|injunctivenorms|competence"
"11",2,0,0,0,0,0,0,11,2,NA,27,"",3,"FL_26","competence|descriptivenorms|regret|joy|preference|injunctivenorms"
"12",-2,0,-1,0,5,3,-2,11,2,NA,52,"",2,"FL_25","injunctivenorms|joy|descriptivenorms|preference|regret|competence"
"13",-4,2,0,3,5,5,0,11,2,NA,23,"",2,"FL_25","injunctivenorms|preference|competence|joy|descriptivenorms|regret"
"14",-2,0,0,0,-1,-2,1,11,3,NA,42,"",3,"FL_26","preference|descriptivenorms|joy|competence|regret|injunctivenorms"
"15",0,0,3,0,-4,-1,0,11,2,NA,53,"My answers are mostly suppositins as i know very little about how financial advisors operate",2,"FL_25","joy|preference|injunctivenorms|descriptivenorms|competence|regret"
"16",0,0,0,0,0,2,0,11,2,NA,33,"",1,"FL_24","regret|descriptivenorms|preference|joy|competence|injunctivenorms"
"17",-2,-2,-1,-1,0,2,0,11,2,NA,36,"",2,"FL_25","competence|joy|injunctivenorms|regret|preference|descriptivenorms"
